Region,Discharger/Plant,Average Flow (MGD),Peak Flow (MGD),Peaking Factor,Flow Notes/Source,Average BOD Limit (mg/L),Max BOD Limit (mg/L),Percent Removal Limit,BOD Notes/Source
1,Humboldt Community Services District (HCSD) WWTP,0.92,1.92,2.09,Peak daily flow; capacity utilization ~39% dry weather. Source: Humboldt County MSR (2018).,30 (monthly),45 (weekly),≥85% (monthly),Standard secondary treatment limits; actual data may vary. Source: EPA Secondary Treatment Standards (40 CFR 133).
1,City of Rio Dell WWTP,N/A,Exceeds limits,N/A,Historical peaks exceed funding limits; typical small plant factor 2.5. Source: Regional Board order (2017).,30 (monthly),45 (weekly),≥85% (monthly),Standard limits; historical peaks may exceed. Source: Regional Board order (2017) and EPA standards.
1,City of Eureka Elk River WWTP,3.5,7.0,2.0,"Estimated; serves ~28,000; typical peaking for coastal plant. Source: Facility descriptions and basin plan.",30 (monthly),45 (weekly),≥85% (monthly),Standard for coastal plant. Source: Basin plan and EPA.
1,Arcata WWTP,2.3,5.0,2.17,Marsh-integrated treatment; peak wet weather. Source: City reports.,30 (monthly),45 (weekly),≥85% (monthly),Marsh-integrated; standard limits. Source: City reports.
1,McKinleyville CSD WWTP,1.2,2.5,2.08,Average dry weather; peaking based on regional standards. Source: MSR documents.,30 (monthly),45 (weekly),≥85% (monthly),Standard. Source: MSR documents.
2,Silicon Valley Clean Water (SVCW) WWTP,11,29 (wet),2.64,Average dry 11 MGD; design capacity 29 MGD wet. Source: Local limits report (2019).,30 (monthly),45 (weekly),≥85% (monthly),Standard; actual effluent often lower. Source: Local limits report (2019).
2,Central Marin Sanitation Agency (CMSA) WWTP,10,26,2.6,Discharges to Central Bay; peak wet weather. Source: Feasibility study (2016).,30 (monthly),45 (weekly),≥85% (monthly),Standard. Source: Feasibility study (2016).
2,Southeast Water Pollution Control Plant (SFPUC),65,150,2.31,Major SF plant; peak hourly. Source: Rate study (2023).,30 (monthly),45 (weekly),≥85% (monthly),Major plant; standard limits. Source: Rate study (2023).
2,City of South San Francisco WWTP,5.4,13,2.41,Design capacity 13 MGD. Source: SSMP appendix (2022).,30 (monthly),45 (weekly),≥85% (monthly),Standard. Source: SSMP appendix (2022).
2,Heritage Ranch CSD WWTP,0.11,N/A,N/A,Small facility; no peak data. Source: Improvements memo (2021).,N/A,N/A,N/A,Small facility; no specific BOD data found. Source: Improvements memo (2021).
